
11/29 18:27:38 [[1;32mNOTICE[0m] Downloading 1 item(s)
[#7725c4 0B/42GiB(0%) CN:1 DL:0B]
[#da0c90 30GiB/39GiB(76%) CN:1 DL:73MiB ETA:2m9s]
[#da0c90 30GiB/39GiB(76%) CN:1 DL:73MiB ETA:2m7s]
 *** Download Progress Summary as of Fri Nov 29 21:56:58 2024 *** 
===============================================================================
[#da0c90 30GiB/39GiB(77%) CN:1 DL:74MiB ETA:2m4s]
FILE: /work/islet_cartography_scrna/data_download_scripts/Scripts/Tritschler/human_63.sra
-------------------------------------------------------------------------------

[#da0c90 30GiB/39GiB(77%) CN:1 DL:74MiB ETA:2m4s]
[#da0c90 30GiB/39GiB(77%) CN:1 DL:74MiB ETA:2m2s]
[#da0c90 30GiB/39GiB(77%) CN:1 DL:80MiB ETA:1m53s]
[#da0c90 30GiB/39GiB(77%) CN:1 DL:81MiB ETA:1m51s]
[#da0c90 30GiB/39GiB(77%) CN:1 DL:83MiB ETA:1m47s]
[#da0c90 30GiB/39GiB(78%) CN:1 DL:84MiB ETA:1m44s]
[#da0c90 30GiB/39GiB(78%) CN:1 DL:84MiB ETA:1m44s]
[#da0c90 30GiB/39GiB(78%) CN:1 DL:84MiB ETA:1m43s]
[#da0c90 31GiB/39GiB(78%) CN:1 DL:85MiB ETA:1m40s]
[#da0c90 31GiB/39GiB(78%) CN:1 DL:86MiB ETA:1m38s]
[#da0c90 31GiB/39GiB(79%) CN:1 DL:82MiB ETA:1m42s]
[#da0c90 31GiB/39GiB(79%) CN:1 DL:83MiB ETA:1m40s]
[#da0c90 31GiB/39GiB(79%) CN:1 DL:84MiB ETA:1m37s]
[#da0c90 31GiB/39GiB(79%) CN:1 DL:85MiB ETA:1m35s]
[#da0c90 31GiB/39GiB(79%) CN:1 DL:85MiB ETA:1m34s]
[#da0c90 31GiB/39GiB(80%) CN:1 DL:88MiB ETA:1m29s]
[#da0c90 31GiB/39GiB(80%) CN:1 DL:91MiB ETA:1m26s]
[#da0c90 31GiB/39GiB(80%) CN:1 DL:93MiB ETA:1m23s]
[#da0c90 31GiB/39GiB(80%) CN:1 DL:92MiB ETA:1m22s]
[#da0c90 32GiB/39GiB(81%) CN:1 DL:93MiB ETA:1m21s]
[#da0c90 32GiB/39GiB(81%) CN:1 DL:96MiB ETA:1m18s]
[#da0c90 32GiB/39GiB(81%) CN:1 DL:95MiB ETA:1m17s]
[#da0c90 32GiB/39GiB(81%) CN:1 DL:94MiB ETA:1m17s]
[#da0c90 32GiB/39GiB(82%) CN:1 DL:95MiB ETA:1m16s]
[#da0c90 32GiB/39GiB(82%) CN:1 DL:94MiB ETA:1m15s]
[#da0c90 32GiB/39GiB(82%) CN:1 DL:94MiB ETA:1m14s]
[#da0c90 32GiB/39GiB(82%) CN:1 DL:95MiB ETA:1m12s]
[#da0c90 32GiB/39GiB(83%) CN:1 DL:95MiB ETA:1m11s]
[#da0c90 32GiB/39GiB(83%) CN:1 DL:98MiB ETA:1m7s]
[#da0c90 32GiB/39GiB(83%) CN:1 DL:100MiB ETA:1m5s]
[#da0c90 33GiB/39GiB(83%) CN:1 DL:96MiB ETA:1m7s]
[#da0c90 33GiB/39GiB(83%) CN:1 DL:97MiB ETA:1m6s]
[#da0c90 33GiB/39GiB(84%) CN:1 DL:97MiB ETA:1m5s]
[#da0c90 33GiB/39GiB(84%) CN:1 DL:97MiB ETA:1m3s]
[#da0c90 33GiB/39GiB(84%) CN:1 DL:98MiB ETA:1m2s]
[#da0c90 33GiB/39GiB(85%) CN:1 DL:98MiB ETA:1m1s]
[#da0c90 33GiB/39GiB(85%) CN:1 DL:98MiB ETA:1m]
[#da0c90 33GiB/39GiB(85%) CN:1 DL:99MiB ETA:58s]
[#da0c90 33GiB/39GiB(85%) CN:1 DL:101MiB ETA:56s]
[#da0c90 33GiB/39GiB(86%) CN:1 DL:108MiB ETA:51s]
[#da0c90 34GiB/39GiB(86%) CN:1 DL:110MiB ETA:49s]
[#da0c90 34GiB/39GiB(86%) CN:1 DL:110MiB ETA:48s]
[#da0c90 34GiB/39GiB(86%) CN:1 DL:111MiB ETA:47s]
[#da0c90 34GiB/39GiB(87%) CN:1 DL:112MiB ETA:45s]
[#da0c90 34GiB/39GiB(87%) CN:1 DL:114MiB ETA:44s]
[#da0c90 34GiB/39GiB(87%) CN:1 DL:115MiB ETA:42s]
[#da0c90 34GiB/39GiB(88%) CN:1 DL:115MiB ETA:41s]
[#da0c90 34GiB/39GiB(88%) CN:1 DL:116MiB ETA:40s]
[#da0c90 35GiB/39GiB(88%) CN:1 DL:116MiB ETA:38s]
[#da0c90 35GiB/39GiB(89%) CN:1 DL:117MiB ETA:37s]
[#da0c90 35GiB/39GiB(89%) CN:1 DL:116MiB ETA:37s]
[#da0c90 35GiB/39GiB(89%) CN:1 DL:116MiB ETA:36s]
[#da0c90 35GiB/39GiB(89%) CN:1 DL:106MiB ETA:38s]
[#da0c90 35GiB/39GiB(90%) CN:1 DL:106MiB ETA:37s]
[#da0c90 35GiB/39GiB(90%) CN:1 DL:106MiB ETA:36s]
[#da0c90 35GiB/39GiB(90%) CN:1 DL:106MiB ETA:35s]
[#da0c90 35GiB/39GiB(90%) CN:1 DL:105MiB ETA:34s]
[#da0c90 35GiB/39GiB(91%) CN:1 DL:105MiB ETA:33s]
[#da0c90 36GiB/39GiB(91%) CN:1 DL:102MiB ETA:33s]
[#da0c90 36GiB/39GiB(91%) CN:1 DL:101MiB ETA:33s]
 *** Download Progress Summary as of Fri Nov 29 21:57:58 2024 *** 
===============================================================================
[#da0c90 36GiB/39GiB(91%) CN:1 DL:100MiB ETA:32s]
FILE: /work/islet_cartography_scrna/data_download_scripts/Scripts/Tritschler/human_63.sra
-------------------------------------------------------------------------------

[#da0c90 36GiB/39GiB(91%) CN:1 DL:100MiB ETA:32s]
[#da0c90 36GiB/39GiB(92%) CN:1 DL:107MiB ETA:29s]
[#da0c90 36GiB/39GiB(92%) CN:1 DL:108MiB ETA:28s]
[#da0c90 36GiB/39GiB(92%) CN:1 DL:108MiB ETA:27s]
[#da0c90 36GiB/39GiB(92%) CN:1 DL:106MiB ETA:26s]
[#da0c90 36GiB/39GiB(93%) CN:1 DL:105MiB ETA:25s]
[#da0c90 36GiB/39GiB(93%) CN:1 DL:105MiB ETA:24s]
[#da0c90 37GiB/39GiB(93%) CN:1 DL:104MiB ETA:23s]
[#da0c90 37GiB/39GiB(94%) CN:1 DL:106MiB ETA:22s]
[#da0c90 37GiB/39GiB(94%) CN:1 DL:106MiB ETA:21s]
[#da0c90 37GiB/39GiB(94%) CN:1 DL:108MiB ETA:20s]
[#da0c90 37GiB/39GiB(94%) CN:1 DL:109MiB ETA:19s]
[#da0c90 37GiB/39GiB(95%) CN:1 DL:109MiB ETA:18s]
[#da0c90 37GiB/39GiB(95%) CN:1 DL:108MiB ETA:17s]
[#da0c90 37GiB/39GiB(95%) CN:1 DL:109MiB ETA:16s]
[#da0c90 37GiB/39GiB(95%) CN:1 DL:109MiB ETA:14s]
[#da0c90 37GiB/39GiB(96%) CN:1 DL:110MiB ETA:13s]
[#da0c90 38GiB/39GiB(96%) CN:1 DL:111MiB ETA:12s]
[#da0c90 38GiB/39GiB(96%) CN:1 DL:111MiB ETA:11s]
[#da0c90 38GiB/39GiB(97%) CN:1 DL:112MiB ETA:10s]
[#da0c90 38GiB/39GiB(97%) CN:1 DL:114MiB ETA:9s]
[#da0c90 38GiB/39GiB(97%) CN:1 DL:115MiB ETA:8s]
[#da0c90 38GiB/39GiB(97%) CN:1 DL:116MiB ETA:7s]
[#da0c90 38GiB/39GiB(98%) CN:1 DL:116MiB ETA:6s]
[#da0c90 38GiB/39GiB(98%) CN:1 DL:117MiB ETA:5s]
[#da0c90 38GiB/39GiB(98%) CN:1 DL:117MiB ETA:4s]
[#da0c90 39GiB/39GiB(99%) CN:1 DL:117MiB ETA:3s]
[#da0c90 39GiB/39GiB(99%) CN:1 DL:116MiB ETA:2s]
[#da0c90 39GiB/39GiB(99%) CN:1 DL:116MiB ETA:1s]
[#da0c90 39GiB/39GiB(99%) CN:1 DL:116MiB]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 211MiB/39GiB(0%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 480MiB/39GiB(1%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 730MiB/39GiB(1%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 0.9GiB/39GiB(2%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 1.2GiB/39GiB(3%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 1.5GiB/39GiB(3%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 1.7GiB/39GiB(4%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 2.0GiB/39GiB(5%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 2.3GiB/39GiB(5%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 2.5GiB/39GiB(6%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 2.8GiB/39GiB(7%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 3.0GiB/39GiB(7%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 3.3GiB/39GiB(8%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 3.6GiB/39GiB(9%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 3.8GiB/39GiB(9%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 4.1GiB/39GiB(10%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 4.4GiB/39GiB(11%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 4.6GiB/39GiB(11%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 4.9GiB/39GiB(12%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 5.1GiB/39GiB(13%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 5.4GiB/39GiB(13%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 5.7GiB/39GiB(14%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 5.9GiB/39GiB(15%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 6.2GiB/39GiB(15%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 6.5GiB/39GiB(16%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 6.7GiB/39GiB(17%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 7.0GiB/39GiB(17%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 7.3GiB/39GiB(18%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 7.5GiB/39GiB(19%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 7.8GiB/39GiB(19%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 8.1GiB/39GiB(20%)]
 *** Download Progress Summary as of Fri Nov 29 21:58:58 2024 *** 
===============================================================================
[#da0c90 39GiB/39GiB(100%) CN:0]
FILE: /work/islet_cartography_scrna/data_download_scripts/Scripts/Tritschler/human_63.sra
-------------------------------------------------------------------------------

[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 8.3GiB/39GiB(21%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 8.6GiB/39GiB(21%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 8.8GiB/39GiB(22%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 9.1GiB/39GiB(23%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 9.3GiB/39GiB(23%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 9.6GiB/39GiB(24%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 9.9GiB/39GiB(25%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 10GiB/39GiB(25%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 10GiB/39GiB(26%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 10GiB/39GiB(27%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 10GiB/39GiB(27%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 11GiB/39GiB(28%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 11GiB/39GiB(29%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 11GiB/39GiB(29%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 12GiB/39GiB(30%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 12GiB/39GiB(31%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 12GiB/39GiB(31%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 12GiB/39GiB(32%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 13GiB/39GiB(33%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 13GiB/39GiB(33%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 13GiB/39GiB(34%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 13GiB/39GiB(35%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 14GiB/39GiB(35%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 14GiB/39GiB(36%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 14GiB/39GiB(37%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 14GiB/39GiB(37%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 15GiB/39GiB(38%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 15GiB/39GiB(39%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 15GiB/39GiB(39%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 15GiB/39GiB(40%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 16GiB/39GiB(41%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 16GiB/39GiB(41%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 16GiB/39GiB(42%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 17GiB/39GiB(43%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 17GiB/39GiB(43%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 17GiB/39GiB(44%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 17GiB/39GiB(45%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 18GiB/39GiB(45%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 18GiB/39GiB(46%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 18GiB/39GiB(47%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 18GiB/39GiB(47%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 19GiB/39GiB(48%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 19GiB/39GiB(49%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 19GiB/39GiB(49%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 19GiB/39GiB(50%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 20GiB/39GiB(51%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 20GiB/39GiB(51%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 20GiB/39GiB(52%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 20GiB/39GiB(53%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 21GiB/39GiB(53%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 21GiB/39GiB(54%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 21GiB/39GiB(54%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 21GiB/39GiB(55%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 22GiB/39GiB(56%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 22GiB/39GiB(56%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 22GiB/39GiB(57%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 23GiB/39GiB(58%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 23GiB/39GiB(58%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 23GiB/39GiB(59%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 23GiB/39GiB(60%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 24GiB/39GiB(60%)]
 *** Download Progress Summary as of Fri Nov 29 21:59:59 2024 *** 
===============================================================================
[#da0c90 39GiB/39GiB(100%) CN:0]
FILE: /work/islet_cartography_scrna/data_download_scripts/Scripts/Tritschler/human_63.sra
-------------------------------------------------------------------------------

[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 24GiB/39GiB(61%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 24GiB/39GiB(62%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 24GiB/39GiB(62%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 25GiB/39GiB(63%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 25GiB/39GiB(64%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 25GiB/39GiB(64%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 25GiB/39GiB(65%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 26GiB/39GiB(66%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 26GiB/39GiB(66%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 26GiB/39GiB(67%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 26GiB/39GiB(68%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 27GiB/39GiB(68%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 27GiB/39GiB(69%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 27GiB/39GiB(70%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 27GiB/39GiB(70%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 28GiB/39GiB(71%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 28GiB/39GiB(72%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 28GiB/39GiB(72%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 29GiB/39GiB(73%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 29GiB/39GiB(74%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 29GiB/39GiB(74%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 29GiB/39GiB(75%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 30GiB/39GiB(76%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 30GiB/39GiB(76%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 30GiB/39GiB(77%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 30GiB/39GiB(78%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 31GiB/39GiB(78%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 31GiB/39GiB(79%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 31GiB/39GiB(80%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 31GiB/39GiB(80%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 32GiB/39GiB(81%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 32GiB/39GiB(82%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 32GiB/39GiB(82%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 32GiB/39GiB(83%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 33GiB/39GiB(84%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 33GiB/39GiB(84%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 33GiB/39GiB(85%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 34GiB/39GiB(86%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 34GiB/39GiB(86%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 34GiB/39GiB(87%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 34GiB/39GiB(88%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 35GiB/39GiB(88%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 35GiB/39GiB(89%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 35GiB/39GiB(90%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 35GiB/39GiB(90%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 36GiB/39GiB(91%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 36GiB/39GiB(92%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 36GiB/39GiB(92%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 36GiB/39GiB(93%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 37GiB/39GiB(94%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 37GiB/39GiB(94%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 37GiB/39GiB(95%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 37GiB/39GiB(96%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 38GiB/39GiB(96%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 38GiB/39GiB(97%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 38GiB/39GiB(98%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 39GiB/39GiB(98%)]
[#da0c90 39GiB/39GiB(100%) CN:0] [Checksum:#da0c90 39GiB/39GiB(99%)]

11/29 22:00:56 [[1;32mNOTICE[0m] Verification finished successfully. file=/work/islet_cartography_scrna/data_download_scripts/Scripts/Tritschler/human_63.sra

11/29 22:00:56 [[1;32mNOTICE[0m] Download complete: /work/islet_cartography_scrna/data_download_scripts/Scripts/Tritschler/human_63.sra

Download Results:
gid   |stat|avg speed  |path/URI
======+====+===========+=======================================================
da0c90|OK  |    40MiB/s|/work/islet_cartography_scrna/data_download_scripts/Scripts/Tritschler/human_63.sra

Status Legend:
(OK):download completed.

11/29 22:00:56 [[1;32mNOTICE[0m] Serialized session to 'failed.downloads' successfully.
	STAR --genomeDir /work/islet_cartography_scrna/data_download_scripts/hg38/ --readFilesIn human_63_2.fastq human_63_1.fastq --soloType CB_UMI_Simple --soloFeatures Gene GeneFull --soloCellFilter None --soloUMIlen 10 --soloCBmatchWLtype 1MM_multi_Nbase_pseudocounts --clipAdapterType CellRanger4 --outFilterScoreMin 30 --soloMultiMappers EM --soloUMIfiltering MultiGeneUMI_CR --soloUMIdedup 1MM_CR --runThreadN 60 --outMultimapperOrder Random --outSAMmultNmax 1 --soloCBwhitelist /work/islet_cartography_scrna/whitelist/737K-august-2016.txt --soloBarcodeReadLength 0
	STAR version: 2.7.9a   compiled: 2021-05-04T09:43:56-0400 vega:/home/dobin/data/STAR/STARcode/STAR.master/source
Nov 29 22:06:40 ..... started STAR run
Nov 29 22:06:41 ..... loading genome
Nov 29 22:07:21 ..... started mapping
Nov 29 22:40:17 ..... finished mapping
Nov 29 22:40:23 ..... started Solo counting
Nov 29 22:50:12 ..... finished Solo counting
Nov 29 22:50:12 ..... finished successfully

11/29 22:50:16 [[1;32mNOTICE[0m] Downloading 1 item(s)
[#086953 0B/48GiB(0%) CN:1 DL:0B]
[#086953 95MiB/48GiB(0%) CN:1 DL:95MiB ETA:8m35s]
[#086953 208MiB/48GiB(0%) CN:1 DL:105MiB ETA:7m48s]
[#086953 325MiB/48GiB(0%) CN:1 DL:109MiB ETA:7m28s]
[#086953 432MiB/48GiB(0%) CN:1 DL:108MiB ETA:7m30s]
[#086953 547MiB/48GiB(1%) CN:1 DL:110MiB ETA:7m23s]
[#086953 667MiB/48GiB(1%) CN:1 DL:112MiB ETA:7m15s]
[#086953 786MiB/48GiB(1%) CN:1 DL:113MiB ETA:7m10s]
[#086953 902MiB/48GiB(1%) CN:1 DL:113MiB ETA:7m7s]
[#086953 0.9GiB/48GiB(2%) CN:1 DL:114MiB ETA:7m3s]
[#086953 1.1GiB/48GiB(2%) CN:1 DL:114MiB ETA:7m2s]
[#086953 1.2GiB/48GiB(2%) CN:1 DL:116MiB ETA:6m53s]
[#086953 1.3GiB/48GiB(2%) CN:1 DL:117MiB ETA:6m49s]
[#086953 1.4GiB/48GiB(3%) CN:1 DL:117MiB ETA:6m46s]
[#086953 1.5GiB/48GiB(3%) CN:1 DL:119MiB ETA:6m40s]
[#086953 1.6GiB/48GiB(3%) CN:1 DL:120MiB ETA:6m36s]
[#086953 1.8GiB/48GiB(3%) CN:1 DL:120MiB ETA:6m36s]
[#086953 1.8GiB/48GiB(3%) CN:1 DL:115MiB ETA:6m52s]
[#086953 1.9GiB/48GiB(4%) CN:1 DL:111MiB ETA:7m4s]
[#086953 2.0GiB/48GiB(4%) CN:1 DL:111MiB ETA:7m2s]
[#086953 2.2GiB/48GiB(4%) CN:1 DL:112MiB ETA:6m59s]
[#086953 2.3GiB/48GiB(4%) CN:1 DL:113MiB ETA:6m54s]
